,Daily Time Spent on Site,Age,Area Income,Daily Internet Usage,Target
774,-2.0447332135008716,1.0238956320495574,-0.5067122665150061,0.12465479265877087,1
69,0.8538475513121548,-0.22878504335308208,-1.6753539443094414,-1.100266157524768,1
643,0.689133948086333,-1.5953457801559614,-1.23601079554684,0.06038917257472303,0
913,1.4174078872533764,0.11285514084763774,0.4481752327544345,0.7192257245711158,0
915,-1.9538567427555908,-0.22878504335308208,-1.1051046339754866,-0.11668312106111159,1
938,-2.0447332135008716,0.2267352022478777,-1.1068677703259162,0.22902945222789875,1
192,-0.2713798607630958,1.479415877650517,-0.8954793568193484,-1.5822583081551282,1
534,0.540828596522853,-0.6843052889540419,1.1468761861617467,0.7379128906948459,0
457,0.9497727148766179,-1.2537055959552414,-0.6742385612530635,0.9101994466648469,0
218,-1.9014765547565748,0.45449532504835755,0.34464840088877685,0.4610237828859155,1
868,0.17101184751775098,-1.2537055959552414,0.6287572389198474,1.0428327476893713,0
344,-0.2467674832695821,-1.1398255345550017,0.025073224925400327,-1.1011777266039744,1
400,-1.8314259418904206,1.251655754850037,0.07411138695616933,-0.3299902855953982,1
738,-1.1214535141929125,0.7961355092490774,1.382621836103308,0.7035011579548062,1
183,0.16280772168658006,0.5683753864485975,0.749153198524089,1.723091173047114,0
734,-0.5320186275533811,-1.1398255345550017,0.10707099846132118,-1.094340958509927,1
429,1.2425968983891902,-0.5704252275538019,-0.659264581342923,1.181619139998539,0
215,0.06372712511012824,-1.4814657187557214,-1.5567502083304456,-0.6392400957161545,1
757,-1.0185863980020735,-0.11490498195284214,0.5566633095452429,-1.1766100679083003,1
128,0.3414052301651531,-1.0259454731547617,0.8665181149269167,0.9806181580335379,0
297,0.4461656061631852,-0.5704252275538019,1.0971503711212078,1.058557314305681,0
847,1.5032356651794752,-0.0010249205526021983,0.2713879972112661,-0.24840485300642984,0
2,0.28208308953976147,-1.1398255345550017,0.356948588998457,1.2875890454562777,0
425,-0.31113831671415637,0.6822554478488374,0.8176783430269482,-1.3502639774971108,1
999,-1.2615547399252207,-1.1398255345550017,-1.873832082762737,-0.03760450343996035,1
563,-0.1729303507890416,0.11285514084763774,1.714561341346474,-0.31472150351869205,0
731,-0.19754272828255526,-0.11490498195284214,0.8673683583446361,1.599801455084454,0
530,0.006298244291929117,1.479415877650517,0.33245412029253235,-1.410655428994532,1
866,1.3618722662423717,-0.45654516615356194,0.3842331986041086,0.36303010687123277,0
776,-0.5389605801797567,-1.1398255345550017,0.8344005427363307,-0.6465326483498052,1
715,-0.9977605401229467,0.2267352022478777,0.4478328979046686,-1.2971650786333406,1
934,0.8462745120833811,-0.342665104753322,0.027496418665901596,1.554906677933541,0
80,0.8273419140114477,-1.0259454731547617,0.6188034243120506,0.6665826102469488,0
273,0.24484897999829192,0.11285514084763774,1.7243160199959096,-0.00957375425436453,0
158,0.9756472655749269,-1.0259454731547617,0.494175639135754,0.637184507442544,0
59,-1.462871366090114,0.5683753864485975,-2.248453807575436,-0.5387396047336533,1
150,-0.43041368456733775,-1.2537055959552414,1.0525744953783491,-0.08477820328888905,0
367,0.7617089073620777,0.45449532504835755,-0.7786864901545841,1.8463808910097728,0
111,-0.11108386375405842,1.9349361232514768,0.7629167003053182,1.2711808020305635,1
594,-0.9567399109670902,0.2267352022478777,0.9532653183611175,-1.0200480785546087,1
407,-1.0267905238332449,-1.0259454731547617,-1.5519754202951452,-0.8650813350895288,1
872,0.3186861124788329,-0.342665104753322,1.533469934957988,0.5341772014922257,0
948,-0.37803349656832175,-0.6843052889540419,1.511491142609932,-0.028488812647896673,1
332,-0.5490579658181215,1.479415877650517,0.9271352498174225,-1.0200480785546087,1
